Propionibacterium acnes	Retroauricular crease	0.70410775	0.3427848	0.8639435	0.0462009	0.995754	 
Streptococcus mitis	Buccal mucosa	0.48149708	0.1866615	0.4923535	0.0879915	0.854454	 
Propionibacterium acnes	Anterior nares	0.425286854	0.2120354	0.427392	0.0171238	0.952927	 
Corynebacterium matruchotii	Supragingival plaque	0.172904504	0.1184071	0.1623985	0	0.469111	 
Staphylococcus epidermidis	Retroauricular crease	0.139160504	0.1985923	0.0464765	0.0016637	0.829534	 
Staphylococcus epidermidis	Anterior nares	0.12717084	0.1240606	0.09211	0	0.537384	 
Alistipes putredinis	Stool	0.0977762015	0.0989236	0.0835482	0	0.51583	 
Bacteroides vulgatus	Stool	0.0962773723	0.1188887	0.0484784	0	0.623491	 
Rothia mucilaginosa	Tongue dorsum	0.0647354336	0.0568269	0.0425909	0.0052323	0.284408	 
Streptococcus sanguinis	Supragingival plaque	0.0585103034	0.0417628	0.0530235	0.0026987	0.215098	 
Gemella haemolysans	Buccal mucosa	0.0563764594	0.0499427	0.04105565	0.002279	0.256823	 
Staphylococcus aureus	Anterior nares	0.0500006414	0.1275231	0	0	0.846032	 
Campylobacter concisus	Tongue dorsum	0.0404375256	0.0374761	0.0307083	0.0020808	0.196489	 
Capnocytophaga sputigena	Supragingival plaque	0.0374793793	0.0278063	0.0298657	5.79E-05	0.123881	 
Haemophilus influenzae	Buccal mucosa	0.0369358255	0.04766	0.0201735	0.00E+00	0.283267	 
Capnocytophaga gingivalis	Supragingival plaque	0.0368554914	0.0275737	0.0307298	0.0011598	0.170162	 
Veillonella parvula	Supragingival plaque	0.0356124034	0.0372899	0.0244427	0.0006833	0.202357	 
Actinomyces viscosus	Supragingival plaque	0.0349609284	0.026834	0.02773575	0.0032914	0.143123	 
Rothia mucilaginosa	Buccal mucosa	0.0339687972	0.0635425	0.0096308	0	0.447452	 
Bacteroides caccae	Stool	0.0332567591	0.0661128	0.0118986	0	0.447141	 
Neisseria sicca	Supragingival plaque	0.025781969	0.0373284	0.0128157	0	0.247316	 
Gardnerella vaginalis	Posterior fornix	0.0257431157	0.076112	0	0	0.400898	 
Capnocytophaga ochracea	Supragingival plaque	0.0204319629	0.0211632	0.0150342	0	0.111039	 
Fusobacterium nucleatum	Supragingival plaque	0.0192712819	0.0184637	0.01501095	7.75E-05	0.087672	 
Streptococcus mitis	Supragingival plaque	0.0181846922	0.0211919	0.01040355	1.32E-03	0.13214	 
Actinomyces odontolyticus	Tongue dorsum	0.0161147072	0.0115283	0.0136218	0.0016434	0.069618	 
Neisseria subflava	Tongue dorsum	0.0156320208	0.030811	0.0037643	0	0.207723	 
Veillonella parvula	Buccal mucosa	0.015041784	0.0203047	0.00753845	1.00E-05	0.116324	 
Streptococcus sanguinis	Buccal mucosa	0.0144349764	0.0153624	0.0096693	4.26E-05	0.083897	 
Neisseria sicca	Buccal mucosa	0.0123589311	0.0203287	0.0060084	0.00E+00	0.107029	 
